user_id,city,age,reg_method,reg_date,ex_date,gender
U7935,C1,0,R3,20150125,20170618,female
U15332,C5,22,R7,20131204,20170907,male
U15975,C4,46,R7,20130623,20170923,female
U10075,C13,45,R7,20100329,20180313,male
U6527,C15,38,R9,20070716,20170927,female
U11210,C15,18,R3,20150727,20170613,male
U19750,C16,29,,20160106,20171005,female
U16710,C13,47,R7,20120118,20170918,male
U11500,C4,38,R9,20100123,20160602,male
U14054,C22,40,R3,20150624,20170813,male
U6871,C12,21,R3,20120817,20170825,male
U12274,C5,21,R9,20151028,20170702,female
U7550,C15,24,R9,20101125,20170930,female
U539,C13,23,R9,20141207,20170527,female
U17819,C13,27,R3,20140422,20170930,male
U755,C22,27,R4,20160225,20171006,female
U17360,C22,23,R7,20140814,20170910,male
U14338,C5,22,R9,20100411,20171028,male
U11077,C5,23,,20131124,20180210,female
U18083,C22,22,R3,20150810,20170914,female
U14274,C1,17,R4,20160911,20170709,male
U18255,C5,31,R9,20070213,20170930,male
U20052,C13,30,R7,20160805,20161213,female
U9043,C11,24,R9,20110821,20170916,male
U4448,C5,34,R9,20100825,20170930,female
U5847,C13,23,R3,20121112,20170921,male
U18988,C9,26,R9,20111111,20170914,male
U23496,C1,21,R4,20160223,20161201,female
U6331,C5,20,R4,20151018,20170923,male
U9434,C13,21,R9,20111126,20171121,male
U22908,C15,27,R9,20130209,20171010,female
U10059,C22,30,R3,20160824,20170924,male
U2248,C5,28,R9,20081216,20171006,female
U9263,C13,18,R9,20130205,20170909,male
U16683,C13,22,R3,20130106,20171005,female
U2876,C22,23,R9,20091130,20171001,female
U10381,C14,49,R9,20110212,20171031,male
U10694,C9,25,R7,20110924,20171005,male
U618,C1,51,R9,20111117,20170917,female
U21467,C13,39,R3,20141012,20170930,male
U12946,C5,43,R9,20061113,20170930,male
U4580,C5,29,R9,20100626,20171031,female
U17847,C13,23,R7,20130218,20170920,female
U23858,C22,42,R9,20061210,20170325,female
U21494,C5,41,R9,20110211,20171015,male
U8003,C6,20,R9,20080331,20171113,female
U1525,C22,21,R3,20130823,20170924,female
U13074,C13,26,,20130405,20171003,female
U4364,C21,27,R9,20040823,20170708,female
U11644,C15,26,R3,20150915,20170920,female
U9812,C1,39,R7,20130515,20170908,male
U4023,C13,24,R9,20120525,20180126,female
U12882,C5,19,R3,20150124,20170910,male
U1010,C4,33,R7,20130514,20170908,female
U14515,C13,0,R3,20130208,20170811,female
U16249,C1,22,R3,20160622,20170811,male
U10761,C14,25,,20160918,20170917,female
U8200,C15,29,R3,20140105,20171017,female
U4092,C15,35,,20100729,20170916,male
U18104,C15,26,R7,20161121,20170920,female
U13285,C15,50,R7,20110428,20170930,female
U18485,C5,42,R9,20051116,20180305,female
U3561,C15,46,R4,20161102,20170910,female
U7775,C4,25,R7,20150923,20170923,male
U21619,C15,44,R7,20130106,20171123,male
U4725,C13,24,R3,20131012,20170912,female
U24247,C5,42,R4,20161228,20170716,male
U17697,C4,29,R7,20110326,20170921,female
U8332,C13,36,R9,20140920,20170918,female
U16815,C22,36,R9,20110425,20180518,male
U10217,C13,18,R9,20131021,20170806,female
U16893,C4,27,R9,20100216,20171005,female
U17361,C4,22,R9,20110224,20170922,male
U12245,C11,37,R3,20120807,20170618,male
U5370,C22,20,R7,20151010,20180602,female
U11451,C22,32,R3,20130113,20170915,female
U645,C5,29,R3,20130724,20170927,female
U2098,C13,26,R9,20110922,20170921,male
U5493,C4,40,R9,20131015,20170914,female
U8371,C13,27,R9,20120512,20180212,female
U21518,C10,26,R3,20121227,20170221,female
U5375,C10,19,R9,20160116,20180117,male
U16688,C5,22,R4,20160816,20170922,male
U14720,C4,25,R7,20111027,20170911,female
U11527,C8,31,R3,20150719,20170913,female
U24279,C15,17,R4,20170121,20171009,female
U9739,C5,47,R7,20161231,20170930,female
U24243,C12,31,,20161107,20170613,male
U12761,C5,28,R7,20160321,20170921,male
U17264,C13,28,R4,20160205,20170930,female
U17299,C18,36,R9,20041019,20170930,male
U12849,C13,24,R9,20141216,20170621,female
U10116,C13,20,R3,20150721,20171204,male
U8792,C4,33,R9,20060118,20170910,female
U14608,C18,30,,20070420,20170930,male
U3773,C4,30,R9,20111014,20170918,male
U7420,C15,25,R9,20070731,20170930,male
U9173,C5,25,R9,20120617,20170607,male
U19097,C6,0,R9,20040401,20170615,female
U11162,C13,31,R9,20140920,20171117,male
U1912,C22,20,R7,20170126,20170930,female
U9573,C13,25,R9,20080608,20171002,male
U9852,C13,25,R9,20101129,20170930,female
U10892,C22,24,,20100729,20170925,female
U12254,C15,28,R9,20080426,20171002,female
U966,C5,23,R9,20080228,20171016,female
U4649,C22,43,R9,20090830,20170915,male
U5583,C18,28,R3,20120527,20170218,female
U7472,C5,49,,20151218,20180320,male
U1002,C14,23,,20141008,20170907,female
U12185,C13,22,R9,20110901,20171017,female
U22101,C1,21,R4,20161117,20170609,female
U20642,C22,25,R4,20160406,20180107,male
U1039,C11,25,R4,20161231,20170114,female
U10327,C22,46,R9,20070209,20170916,female
U16805,C13,24,R9,20140108,20170901,female
U23405,C4,19,R9,20150625,20170915,male
U17514,C8,19,R7,20160215,20170914,female
U3616,C13,25,R9,20151119,20170108,female
U8041,C13,21,R9,20110523,20170910,male
U15723,C5,33,R4,20160323,20170824,female
U1459,C16,0,R9,20050415,20170811,male
U16801,C13,25,R9,20100531,20170924,female
U6870,C4,28,R4,20151031,20180127,female
U6029,C12,30,R9,20120517,20170819,male
U9250,C22,19,R3,20120721,20171004,male
U18061,C22,52,R9,20051029,20180104,female
U4131,C13,27,R9,20131217,20170919,male
U3281,C5,46,R9,20080419,20170930,male
U4269,C5,19,R3,20140530,20171005,female
U11822,C22,35,R7,20130812,20170922,female
U20460,C15,45,,20170122,20170125,female
U2320,C22,25,R9,20131227,20180910,male
U1983,C4,17,R9,20130203,20180117,male
U15213,C13,48,R9,20110721,20171231,female
U1236,C13,31,R9,20070528,20170810,female
U15647,C5,31,R9,20050331,20170709,male
U4596,C6,31,R3,20160621,20170925,male
U16310,C8,20,R9,20150820,20171124,female
U22612,C12,34,R3,20130127,20170718,male
U23375,C13,30,R9,20150922,20170610,female
U5917,C13,36,R7,20110520,20170923,female
U18833,C13,21,R3,20150701,20171016,male
U17748,C11,41,R3,20140518,20171006,female
U6141,C5,29,,20111006,20170916,female
U18327,C8,34,R3,20150818,20170912,male
U2077,C13,31,,20080203,20170917,male
U9713,C5,41,R9,20090808,20180419,female
U13650,C15,22,R3,20120816,20180102,male
U9829,C13,38,R9,20101201,20161124,male
U3198,C13,31,R7,20110208,20170919,female
U9603,C22,20,R3,20120902,20171007,female
U19738,C22,39,R9,20070609,20171003,female
U7581,C15,32,R7,20110311,20180321,female
U6429,C22,33,R9,20100726,20180520,female
U15526,C5,26,R3,20160815,20161124,female
U22962,C13,36,R3,20161121,20161228,male
U2573,C13,29,R7,20150819,20180119,male
U5494,C13,20,R3,20151112,20180213,male
U3026,C4,32,,20160903,20171004,female
U5671,C13,31,R3,20131125,20180101,female
U7597,C15,23,R9,20110212,20161228,female
U9080,C3,22,R7,20131223,20180419,female
U10970,C4,29,,20061119,20170918,female
U12414,C22,29,R9,20070314,20171023,male
U7050,C13,28,R9,20110127,20171030,male
U15284,C1,24,R4,20161119,20170716,female
U12570,C5,24,R4,20161117,20170327,male
U950,C13,20,,20131217,20171028,female
U16770,C13,23,,20130211,20171030,female
U11492,C5,29,R4,20170112,20170221,male
U11048,C4,32,R9,20041025,20171001,female
U4718,C9,25,R3,20121018,20170917,female
U9987,C13,24,R3,20130822,20171005,female
U3615,C18,21,R9,20150614,20170812,female
U2840,C6,28,,20150117,20170923,female
U24263,C4,38,R9,20070719,20170124,female
U12398,C15,23,R3,20150411,20170610,male
U22853,C15,15,R4,20161209,20161213,female
U23893,C3,23,R4,20160228,20160302,male
U14675,C1,0,R3,20150804,20150811,male
U8442,C14,31,R9,20061122,20170917,male
U19375,C15,21,R9,20130423,20170904,male
U17265,C13,29,R9,20100614,20170718,female
U10133,C13,37,R9,20071224,20170930,female
U13695,C13,30,,20150817,20170424,male
U24375,C15,46,R4,20160219,20170611,male
U14041,C4,20,R9,20090209,20171210,male
U7343,C5,19,,20140510,20170920,male
U3315,C11,37,,20110613,20171004,male
U20629,C5,27,R9,20090527,20171020,female
U13727,C22,25,R9,20110412,20171022,female
U9992,C11,30,R9,20080407,20171001,male
U23139,C13,37,R9,20040802,20170930,male
U5685,C7,47,R3,20130916,20161204,male
U22317,C5,19,R3,20150319,20170904,male
U11128,C14,26,R3,20141120,20171026,female
U6602,C22,17,R9,20110630,20171002,female
U11629,C13,23,R3,20160305,20170909,male
U4226,C22,27,R9,20060704,20170930,male
U7464,C4,36,R9,20090620,20171005,female
U19115,C14,26,R7,20111018,20171004,female
U3844,C12,23,R3,20130106,20171006,male
U24418,C6,21,R3,20120106,20161231,male
U20729,C22,0,R9,20040718,20170918,female
U14299,C13,42,R9,20141122,20170920,male
U24220,C13,23,R9,20070909,20170922,male
U5964,C14,26,R9,20050707,20170909,female
U18536,C13,21,R3,20150714,20170907,female
U23231,C5,38,R9,20080123,20170930,male
U9880,C13,32,R4,20160228,20171004,female
U21237,C5,29,R3,20141025,20171118,female
U10341,C5,39,R9,20091001,20170930,female
U11696,C5,20,R9,20090220,20180623,male
U6922,C6,28,R9,20131227,20171027,male
U5636,C4,24,R3,20141007,20170610,female
U2365,C13,32,R7,20110914,20170708,female
U7315,C20,19,R9,20110924,20170930,female
U2585,C6,23,R9,20130523,20180329,female
U18795,C5,28,R4,20161130,20161207,male
U17655,C9,45,R9,20110622,20171013,female
U6811,C17,17,R9,20100821,20171006,female
U1313,C22,25,R9,20111108,20180826,female
U93,C22,26,R7,20130415,20170917,male
U6597,C14,18,R7,20110724,20170919,male
U19229,C1,19,R3,20160919,20170808,male
U15187,C13,23,R3,20121221,20171013,male
U15339,C15,40,,20160827,20171001,male
U10440,C13,26,R9,20160405,20171010,female
U801,C10,22,R7,20150926,20180111,male
U20584,C14,27,R3,20150320,20170927,male
U19993,C13,39,R3,20170122,20170125,female
U788,C5,29,R9,20100919,20171017,male
U7598,C4,29,R9,20040731,20170919,male
U2220,C1,20,R3,20150225,20170808,male
U15347,C13,39,R9,20070301,20170916,male
U10219,C15,31,R7,20111228,20170708,female
U7539,C15,32,R9,20080617,20180413,male
U21792,C4,19,R3,20150902,20170629,male
U259,C6,27,,20050423,20170930,female
U19499,C13,32,R3,20130128,20170812,male
U255,C21,27,R9,20070619,20171007,female
U4727,C12,32,R9,20070420,20180715,female
U12778,C10,15,R4,20161016,20170121,female
U14365,C22,27,R9,20140325,20180722,female
U266,C11,24,R9,20080330,20171028,female
U18498,C4,32,R9,20160831,20171003,male
U17446,C15,25,R9,20131016,20170922,female
U15262,C5,26,R4,20161112,20161214,male
U10057,C5,55,R9,20050322,20170926,male
U11776,C15,28,R9,20071229,20180930,female
U8086,C13,22,R9,20150318,20180928,male
U23649,C13,21,R3,20170106,20170109,female
U8574,C5,33,R3,20130411,20180128,male
U10582,C13,38,R9,20141220,20171212,male
U21020,C22,25,R9,20131017,20171003,female
U6889,C13,21,R3,20120711,20171024,female
U7007,C13,32,R7,20110303,20171007,male
U12877,C13,18,R7,20160612,20170912,male
U10570,C11,24,R9,20101225,20171022,male
U22574,C15,20,,20110616,20170220,female
U1378,C21,27,R7,20140609,20170930,male
U18688,C13,27,R3,20130512,20170821,male
U2913,C5,29,R9,20110417,20171020,male
U5827,C18,26,R3,20120904,20171016,male
U4029,C15,30,R3,20120718,20171008,male
U15277,C13,34,R7,20110809,20170909,female
U10555,C4,23,R3,20160826,20171001,male
U4035,C15,36,R3,20121215,20171119,female
U20681,C13,26,R9,20080217,20170911,male
U7946,C21,27,R7,20160206,20171005,male
U11009,C14,23,R7,20150221,20170930,female
U7232,C4,25,R7,20141113,20170930,female
U1163,C13,47,R9,20050220,20170914,female
U18521,C5,39,R9,20071101,20170930,male
U19825,C5,28,R9,20140508,20170814,female
U20259,C18,33,R3,20130321,20171013,female
U21900,C13,26,R9,20090307,20170930,male
U23599,C1,33,R4,20161224,20170224,female
U711,C4,31,R9,20141023,20170926,female
U4049,C13,41,R3,20130317,20170915,male
U23102,C22,24,,20121018,20170914,male
U7637,C12,0,R9,20160919,20171001,male
U8076,C13,30,R3,20131012,20171025,female
U19099,C4,15,R3,20170109,20170130,female
U13231,C5,23,R7,20141121,20170920,male
U8346,C10,23,R9,20141015,20170912,female
U3401,C3,27,R7,20111111,20170313,male
U23324,C5,25,,20130216,20150615,female
U22231,C5,32,R7,20131216,20171006,male
U488,C4,21,R9,20140720,20171026,female
U5417,C13,27,R7,20110210,20170930,female
U19694,C14,27,R9,20070210,20170920,female
U10147,C13,35,R9,20130214,20170925,female
U23242,C4,37,R3,20161206,20161209,male
U1655,C15,27,R9,20050319,20170930,male
U12354,C18,29,R9,20070727,20171006,male
U4295,C5,47,R7,20151004,20171004,male
U7580,C5,25,R3,20121206,20171005,male
U10650,C15,0,R9,20130429,20170908,female
U20932,C9,25,R9,20060401,20161010,female
U19793,C5,33,,20040328,20170910,female
U20489,C6,39,R9,20111028,20170930,male
U11131,C10,26,R7,20110516,20171002,male
U4086,C5,24,R7,20150317,20171006,male
U6274,C12,20,R7,20120711,20170912,male
U6761,C13,23,R9,20130427,20180714,female
U3408,C4,25,R9,20070416,20171027,female
U8738,C8,23,R9,20090608,20170319,female
U2946,C18,31,R9,20100416,20170921,male
U23017,C5,36,R7,20101028,20170915,female
U21845,C1,19,R3,20150404,20170905,male
U6061,C13,24,,20140215,20170805,male
U10451,C15,31,R9,20070210,20170923,female
U10508,C15,23,,20110114,20170726,male
U20626,C1,24,R4,20151128,20170910,female
U20029,C5,37,R4,20170126,20171001,female
U3701,C5,42,R3,20150102,20170928,male
U4741,C13,27,R3,20121116,20170908,male
U14468,C22,50,R3,20120601,20170612,female
U24047,C13,19,,20130217,20170414,male
U2227,C9,26,R3,20130612,20170921,female
U1932,C22,23,R9,20160821,20171008,male
U3928,C22,18,R3,20160213,20170715,male
U16780,C13,34,R3,20140104,20170815,male
U2048,C5,40,R9,20051019,20171020,male
U2915,C9,23,R7,20130626,20171003,male
U1671,C12,41,R3,20141018,20170721,male
U21897,C4,19,R4,20161107,20161205,female
U20549,C6,21,R3,20140615,20170609,female
U4463,C4,34,R9,20060225,20170919,male
U5923,C13,27,R3,20150411,20170920,female
U678,C6,30,,20111112,20180717,male
U15021,C13,29,R9,20080924,20170926,female
U22487,C4,19,R4,20160126,20170323,male
U11410,C6,27,R3,20130828,20171004,male
U14318,C6,0,R9,20151007,20170610,male
U8605,C13,20,R7,20161208,20171007,male
U9209,C13,19,R9,20111103,20171027,male
U20548,C13,32,R3,20150513,20171114,male
U8408,C9,25,R3,20150316,20170925,male
U16937,C1,21,R4,20170123,20170808,male
U10145,C5,26,R7,20150611,20170916,male
U21580,C13,37,R3,20150329,20170612,female
U12407,C5,29,R9,20121011,20170908,female
U10540,C5,26,R9,20040604,20171017,female
U14600,C12,19,R9,20110731,20171103,female
U10297,C13,25,R9,20100926,20181012,female
U4616,C15,22,R7,20160221,20170920,male
U15734,C13,44,R9,20161126,20170122,male
U18435,C5,16,R3,20121025,20170912,female
U3187,C13,23,,20090618,20170923,female
U6151,C5,28,R9,20040820,20171001,male
U15126,C13,31,R9,20101030,20170306,female
U20628,C6,28,R9,20120623,20170717,male
U5435,C4,29,,20060708,20170918,male
U2792,C5,23,R9,20110320,20170927,female
U3967,C22,50,R9,20100201,20170908,male
U11763,C5,30,R4,20161014,20180211,female
U15898,C22,30,R9,20060521,20170929,male
U20678,C13,45,,20070612,20171016,male
U5049,C8,30,R3,20120605,20170710,female
U11740,C13,29,R9,20051020,20170930,female
U338,C15,30,R3,20120901,20171001,male
U7881,C13,17,R7,20120105,20170920,female
U3809,C9,28,R9,20130315,20170712,male
U18409,C15,26,R4,20160615,20170923,female
U11121,C6,32,R9,20040806,20171021,female
U12859,C5,40,R9,20090624,20170216,male
U18803,C6,26,R9,20141116,20180115,male
U18294,C15,20,R9,20111119,20171024,female
U18221,C12,28,R9,20151015,20170914,female
U14546,C15,26,R9,20121103,20170711,male
U22927,C21,29,R9,20080622,20170924,male
U13940,C1,32,R3,20170115,20170919,female
U20617,C5,51,R9,20060930,20171020,female
U18761,C12,33,R9,20090717,20170808,male
U10883,C12,21,R9,20081028,20171029,male
U7542,C15,20,R3,20130825,20170904,male
U8536,C4,26,R7,20140625,20170528,female
U238,C5,55,R3,20131209,20170909,female
U16108,C1,34,R9,20070223,20170930,female
U10267,C13,36,R9,20111004,20171230,male
U21575,C1,20,R4,20161017,20161030,male
U14167,C4,20,R7,20141231,20170930,female
U19761,C15,31,R4,20160331,20171024,male
U2061,C4,26,R9,20060901,20170925,male
U22911,C1,0,R3,20150319,20161205,male
U12321,C16,26,R7,20101211,20170911,male
U24703,C4,19,R3,20150717,20150724,female
U6776,C13,41,R9,20161215,20171215,female
U3979,C4,26,,20111213,20140817,male
U22734,C8,17,R3,20130919,20130926,male
U19280,C15,22,R9,20100101,20170708,male
U9831,C5,23,R9,20140407,20170908,female
U16648,C21,25,R9,20101207,20170930,female
U13689,C13,48,R9,20060726,20170930,female
U16139,C13,23,,20110127,20170905,male
U12901,C11,26,R9,20111028,20170429,male
U11199,C5,24,R9,20120728,20171005,male
U5401,C13,27,R3,20130202,20170718,female
U15006,C5,17,R4,20160113,20170908,female
U24910,C22,55,R3,20160923,20160926,female
U18048,C5,27,R3,20140920,20171005,male
U13855,C4,25,R9,20101228,20170929,male
U9002,C14,34,,20151213,20170912,male
U1547,C22,20,R7,20110103,20171003,female
U9708,C13,24,R3,20130624,20170910,female
U468,C6,40,R3,20150203,20170823,male
U4910,C15,25,R3,20130223,20170911,male
U7319,C18,24,R7,20111125,20171001,male
U4746,C10,24,R3,20121027,20171005,female
U20028,C22,21,R3,20140815,20170912,male
U3369,C5,22,R9,20150405,20181013,male
U6841,C4,37,R3,20120601,20171002,male
U17523,C13,18,R3,20120705,20120712,male
U18452,C22,0,R7,20170117,20171001,male
U19204,C1,0,R7,20111226,20171003,female
U5765,C15,18,R4,20160605,20170709,female
U8936,C13,34,R4,20160904,20171027,female
U5132,C13,43,R9,20111124,20180912,male
U5875,C6,22,R9,20040725,20170922,female
U8106,C11,20,R3,20130205,20171027,female
U8611,C10,22,R9,20090419,20170914,male
U13079,C5,15,,20160628,20171005,female
U11444,C21,20,R9,20100727,20170922,male
U10858,C5,27,,20081008,20170917,female
U13404,C15,34,R9,20070819,20170306,male
U24091,C14,24,R9,20110518,20171120,female
U2002,C4,47,R9,20150317,20170930,female
U7503,C3,34,R9,20051105,20170914,female
U8304,C13,18,R9,20150611,20170919,male
