"custid","gender","age","marriage","residence","job"
19948,0,32,1,"Gangnam-gu","개인사업"
38892,0,48,1,"Songpa-gu","제조업"
24183,0,34,1,"Eunpyeong-gu","건설업"
43019,0,53,1,"Seocho-gu","건설업"
45759,1,57,1,"Gangnam-gu","제조업"
11631,0,28,1,"Yangcheon-gu","운송서비스"
28413,0,38,1,"Gangnam-gu","의료기관"
43117,1,53,1,"Songpa-gu","공공기관"
29262,0,39,1,"Mapo-gu","개인사업"
25723,1,36,1,"Mapo-gu","공공기관"
45994,0,57,0,"Seongdong-gu","전문직"
25484,1,35,0,"Yeongdeungpo-gu","제조업"
33829,0,43,0,"Jungnang-gu","건설업"
29773,0,39,1,"Gangnam-gu","의료기관"
13558,0,29,0,"Gangnam-gu","공공기관"
42800,0,53,1,"Gangnam-gu","개인사업"
18313,0,31,0,"Seongdong-gu","금융기관"
11489,1,29,0,"Gangbuk-gu","개인사업"
21022,0,32,0,"Gangnam-gu","개인사업"
45046,0,55,1,"Gangdong-gu","교육기관"
41859,0,51,1,"Gangnam-gu","개인사업"
33904,1,43,1,"Yangcheon-gu","개인사업"
31926,1,41,1,"Seodaemun-gu","공공기관"
46661,1,58,1,"Seocho-gu","제조업"
32382,1,42,1,"Seocho-gu","그룹사"
34294,0,44,1,"Yeongdeungpo-gu","교육기관"
28196,0,37,0,"Jongno-gu","개인사업"
30026,0,39,0,"Gangnam-gu","개인사업"
19486,0,32,1,"Seodaemun-gu","개인사업"
14883,0,30,1,"Gwangjin-gu","공공기관"
44348,0,54,1,"Songpa-gu","개인사업"
41595,0,51,1,"Gangnam-gu","제조업"
33276,1,43,1,"Yangcheon-gu","공무원"
37086,0,46,1,"Gangdong-gu","교육기관"
10853,0,28,0,"Jungnang-gu","제조업"
25566,0,35,1,"Seongdong-gu","개인사업"
35457,0,45,1,"Seocho-gu","공공기관"
17007,0,31,1,"Mapo-gu","개인사업"
20161,0,32,1,"Seongdong-gu","제조업"
17416,1,31,1,"Gangnam-gu","개인사업"
14598,0,30,0,"Gangbuk-gu","금융기관"
23291,0,34,1,"Eunpyeong-gu","예술"
23223,0,34,1,"Seodaemun-gu","의료기관"
21739,0,33,1,"Seocho-gu","개인사업"
46230,0,57,1,"Jungnang-gu","개인사업"
14460,0,30,0,"Seodaemun-gu","제조업"
17347,0,31,0,"Seocho-gu","건설업"
24767,0,35,1,"Mapo-gu","전문직"
18374,0,31,0,"Mapo-gu","개인사업"
38328,0,47,1,"Eunpyeong-gu","개인사업"
47523,0,60,1,"Yangcheon-gu","교육기관"
23824,1,34,1,"Yongsan-gu","개인사업"
35904,0,45,1,"Gwangjin-gu","개인사업"
13841,0,29,0,"Seocho-gu","개인사업"
27654,0,37,0,"Yongsan-gu","도소매업"
16376,0,30,1,"Seodaemun-gu","개인사업"
13972,1,29,0,"Nowon-gu","공무원"
34052,1,43,1,"Gangdong-gu","개인사업"
39067,1,48,1,"Jungnang-gu","제조업"
21522,0,33,1,"Seongdong-gu","개인사업"
30865,0,41,1,"Seodaemun-gu","의료기관"
12932,0,29,0,"Jongno-gu","개인사업"
44735,1,55,1,"Seocho-gu","개인사업"
47614,0,60,1,"Seodaemun-gu","개인사업"
35759,1,45,1,"Gangnam-gu","교육기관"
23612,0,34,1,"Mapo-gu","개인사업"
45444,1,56,1,"Jung-gu","개인사업"
42515,0,52,1,"Gangdong-gu","개인사업"
34835,0,44,1,"Gangnam-gu","개인사업"
44815,1,55,1,"Dongjak-gu","건설업"
33358,1,36,1,"Seodaemun-gu","교육기관"
29123,0,38,1,"Seocho-gu","교육기관"
31685,1,41,1,"Mapo-gu","개인사업"
10070,0,28,0,"Yongsan-gu","제조업"
24115,1,34,1,"Gangnam-gu","그룹사"
16520,1,30,1,"Mapo-gu","개인사업"
21235,0,32,1,"Gwangjin-gu","그룹사"
28342,1,38,1,"Songpa-gu","제조업"
20315,0,32,0,"Gangnam-gu","교육기관"
13277,0,29,0,"Eunpyeong-gu","제조업"
17140,1,31,1,"Gangnam-gu","연구기관"
29848,1,38,1,"Gwangjin-gu","개인사업"
22176,1,33,1,"Seongdong-gu","개인사업"
33670,1,43,1,"Seocho-gu","제조업"
13008,0,29,0,"Seocho-gu","교육기관"
22592,0,34,1,"Mapo-gu","개인사업"
40122,0,49,1,"Mapo-gu","개인사업"
36829,0,46,1,"Dongjak-gu","개인사업"
36563,1,46,1,"Nowon-gu","교육기관"
15026,0,30,0,"Gangseo-gu","의료기관"
13769,0,29,0,"Jungnang-gu","금융기관"
28960,0,38,1,"Seodaemun-gu","개인사업"
19752,1,32,0,"Seongdong-gu","전문직"
40194,0,49,1,"Songpa-gu","개인사업"
19066,0,31,0,"Songpa-gu","그룹사"
15363,0,30,0,"Gwangjin-gu","제조업"
32687,0,41,1,"Mapo-gu","정보서비스"
12664,0,29,0,"Mapo-gu","제조업"
23066,1,34,1,"Mapo-gu","제조업"
24324,0,35,1,"Seodaemun-gu","개인사업"
26839,1,36,1,"Gwangjin-gu","개인사업"
19202,0,31,1,"Gwangjin-gu","금융기관"
23553,0,34,1,"Seodaemun-gu","언론기관"
37669,1,47,1,"Gangnam-gu","개인사업"
23352,0,34,0,"Seocho-gu","개인사업"
42413,0,52,1,"Songpa-gu","개인사업"
36175,0,45,1,"Gangnam-gu","제조업"
39397,1,49,1,"Gangnam-gu","전문직"
21161,1,32,0,"Gangnam-gu","정보서비스"
14035,0,29,1,"Dongjak-gu","의료기관"
36487,0,46,0,"Gangnam-gu","교육기관"
18176,1,30,1,"Seodaemun-gu","개인사업"
11694,0,28,0,"Dongdaemun-gu","정보서비스"
36644,0,46,1,"Gangnam-gu","개인사업"
47956,1,61,1,"Gangnam-gu","개인사업"
43773,0,54,1,"Yongsan-gu","언론기관"
24694,0,35,0,"Gangdong-gu","개인사업"
40453,0,50,1,"Gangnam-gu","개인사업"
25637,0,35,1,"Mapo-gu","공공기관"
20738,0,32,0,"Yongsan-gu","언론기관"
27352,0,37,1,"Songpa-gu","의료기관"
18445,1,31,0,"Gangnam-gu","그룹사"
18105,0,31,0,"Mapo-gu","제조업"
15775,0,30,1,"Seocho-gu","제조업"
19615,0,32,1,"Gwangjin-gu","도소매업"
36914,1,46,1,"Mapo-gu","제조업"
38663,0,48,1,"Gangdong-gu","개인사업"
12394,0,29,0,"Seodaemun-gu","교육기관"
13694,0,29,1,"Seocho-gu","제조업"
28045,0,37,0,"Gangnam-gu","운송서비스"
26097,1,36,0,"Dobong-gu","그룹사"
40923,1,50,0,"Nowon-gu","개인사업"
27436,0,37,1,"Gangnam-gu","제조업"
29187,0,38,0,"Mapo-gu","정보서비스"
44918,0,55,1,"Songpa-gu","제조업"
26917,1,36,1,"Mapo-gu","제조업"
31388,0,41,1,"Yangcheon-gu","제조업"
30356,0,40,1,"Gangnam-gu","제조업"
35681,1,45,1,"Seodaemun-gu","개인사업"
47410,1,60,1,"Seocho-gu","언론기관"
17808,1,31,0,"Geumcheon-gu","개인사업"
20243,0,32,1,"Seodaemun-gu","개인사업"
10275,0,28,0,"Eunpyeong-gu","개인사업"
47319,0,60,1,"Jung-gu","제조업"
31456,1,41,1,"Seocho-gu","의료기관"
37503,0,47,1,"Seocho-gu","의료기관"
15903,0,30,1,"Seongdong-gu","개인사업"
11969,1,29,0,"Seocho-gu","개인사업"
16036,0,30,0,"Seongbuk-gu","개인사업"
28117,0,37,0,"Gwanak-gu","교육기관"
31161,1,40,1,"Songpa-gu","제조업"
22103,0,33,0,"Dongdaemun-gu","교육기관"
19342,1,32,1,"Seocho-gu","제조업"
15968,1,30,0,"Songpa-gu","개인사업"
12733,0,29,1,"Gwanak-gu","개인사업"
35148,0,44,1,"Seocho-gu","개인사업"
23674,1,34,1,"Songpa-gu","제조업"
15219,0,30,0,"Yeongdeungpo-gu","금융기관"
20599,0,32,0,"Dongjak-gu","개인사업"
34761,0,45,1,"Seocho-gu","개인사업"
21877,0,33,1,"Seocho-gu","금융기관"
47739,1,61,1,"Gangnam-gu","교육기관"
25339,0,35,1,"Seocho-gu","금융기관"
18788,0,31,0,"Seodaemun-gu","제조업"
34455,0,44,1,"Yangcheon-gu","개인사업"
22457,0,33,0,"Jongno-gu","제조업"
36741,0,46,1,"Yongsan-gu","정보서비스"
15154,0,30,1,"Mapo-gu","제조업"
19553,0,32,0,"Yongsan-gu","개인사업"
16105,0,30,0,"Gangbuk-gu","개인사업"
24480,1,34,1,"Seongdong-gu","도소매업"
14258,0,29,1,"Seodaemun-gu","개인사업"
30193,0,40,1,"Gangdong-gu","개인사업"
27222,0,37,1,"Mapo-gu","개인사업"
25202,1,35,0,"Seocho-gu","제조업"
23975,0,34,1,"Songpa-gu","공무원"
44246,0,54,1,"Seocho-gu","도소매업"
21948,0,33,0,"Gangnam-gu","개인사업"
46441,0,58,1,"Gangnam-gu","교육기관"
22994,1,33,0,"Gangnam-gu","의료기관"
29052,0,37,0,"Seocho-gu","개인사업"
16943,1,30,0,"Seocho-gu","제조업"
25803,0,36,1,"Mapo-gu","개인사업"
35612,0,46,1,"Gangdong-gu","개인사업"
39581,0,49,1,"Gangnam-gu","개인사업"
20521,1,32,1,"Guro-gu","그룹사"
15841,0,30,0,"Gangnam-gu","제조업"
22310,0,33,1,"Gangdong-gu","개인사업"
30267,1,40,0,"Eunpyeong-gu","금융기관"
29938,0,39,1,"Yongsan-gu","공무원"
39764,1,49,1,"Seocho-gu","의료기관"
32845,1,42,1,"Gangnam-gu","제조업"
41943,0,52,1,"Jungnang-gu","정보서비스"
38013,0,47,1,"Seocho-gu","교육기관"
30424,1,40,1,"Gwangjin-gu","그룹사"
19885,1,32,1,"Gangnam-gu","제조업"
18583,0,30,1,"Gwanak-gu","공무원"
23904,0,34,1,"Gangdong-gu","운송서비스"
41313,1,51,1,"Gangdong-gu","개인사업"
22029,0,33,0,"Gangdong-gu","개인사업"
40360,0,50,1,"Yangcheon-gu","공무원"
30501,0,40,1,"Seongdong-gu","개인사업"
22528,0,33,1,"Eunpyeong-gu","정보서비스"
34686,0,44,1,"Gangnam-gu","의료기관"
34211,0,43,1,"Gangnam-gu","교육기관"
41515,1,51,1,"Songpa-gu","제조업"
17477,0,31,0,"Seongdong-gu","제조업"
32155,0,41,1,"Gangnam-gu","개인사업"
13493,0,31,0,"Mapo-gu","제조업"
47842,0,61,1,"Songpa-gu","개인사업"
19686,0,32,1,"Yongsan-gu","개인사업"
33974,0,43,0,"Seocho-gu","개인사업"
14395,1,29,0,"Eunpyeong-gu","건설업"
23495,1,34,0,"Mapo-gu","운송서비스"
10983,0,28,0,"Gangnam-gu","의료기관"
31600,1,41,1,"Gangseo-gu","전문직"
32082,0,41,1,"Gangnam-gu","건설업"
18029,0,31,0,"Jung-gu","공공기관"
26248,0,36,1,"Gwanak-gu","도소매업"
28264,1,38,1,"Songpa-gu","건설업"
15565,1,30,1,"Gangdong-gu","개인사업"
32923,0,42,1,"Gwangjin-gu","개인사업"
41768,0,51,0,"Mapo-gu","제조업"
46969,1,59,1,"Gwangjin-gu","개인사업"
11046,0,28,0,"Seongdong-gu","금융기관"
17540,0,31,0,"Jungnang-gu","제조업"
39950,0,49,1,"Gangnam-gu","개인사업"
35298,0,44,1,"Gwangjin-gu","개인사업"
42232,1,52,1,"Songpa-gu","건설업"
27514,0,37,1,"Gangnam-gu","개인사업"
21588,0,33,1,"Seodaemun-gu","공무원"
30112,0,39,1,"Gangnam-gu","건설업"
20097,0,32,1,"Seongdong-gu","제조업"
11113,0,28,0,"Seocho-gu","의료기관"
44632,0,55,1,"Seodaemun-gu","교육기관"
44449,1,55,1,"Seocho-gu","건설업"
48997,0,66,1,"Gangnam-gu","개인사업"
25269,0,35,1,"Gangdong-gu","개인사업"
12867,0,29,1,"Jongno-gu","금융기관"
24621,1,35,0,"Songpa-gu","그룹사"
31771,0,41,1,"Eunpyeong-gu","공공기관"
33175,0,42,1,"Gangnam-gu","개인사업"
13143,0,29,1,"Gwanak-gu","개인사업"
21310,1,32,0,"Mapo-gu","전문직"
41134,0,51,1,"Yeongdeungpo-gu","전문직"
22864,0,34,1,"Jungnang-gu","개인사업"
17078,0,31,1,"Seodaemun-gu","제조업"
27293,1,37,0,"Gangnam-gu","개인사업"
27150,0,37,0,"Yangcheon-gu","의료기관"
22735,1,33,1,"Gwangjin-gu","개인사업"
14530,0,30,1,"Jung-gu","운송서비스"
13907,1,29,1,"Seodaemun-gu","그룹사"
36000,0,45,1,"Seocho-gu","제조업"
14657,0,30,1,"Yangcheon-gu","개인사업"
29403,0,39,1,"Gwangjin-gu","제조업"
23430,0,34,0,"Gangnam-gu","연구기관"
49112,0,65,1,"Seodaemun-gu","개인사업"
16870,1,30,1,"Mapo-gu","제조업"
17964,1,31,1,"Gangdong-gu","교육기관"
48796,1,65,1,"Songpa-gu","제조업"
45549,1,56,1,"Mapo-gu","개인사업"
38092,1,47,1,"Gangnam-gu","개인사업"
38747,0,48,1,"Seodaemun-gu","개인사업"
32767,0,42,1,"Gangdong-gu","개인사업"
39150,0,48,1,"Seocho-gu","개인사업"
19410,0,32,0,"Gangdong-gu","개인사업"
15495,0,30,1,"Gangdong-gu","교육기관"
15641,0,30,0,"Seongdong-gu","도소매업"
10350,1,28,0,"Gangnam-gu","제조업"
37591,1,47,1,"Seocho-gu","교육기관"
42130,0,52,1,"Gangnam-gu","개인사업"
10139,0,28,0,"Gangdong-gu","정보서비스"
11182,1,28,0,"Mapo-gu","개인사업"
39671,0,49,1,"Gangdong-gu","제조업"
41047,0,51,1,"Seodaemun-gu","개인사업"
43196,1,53,1,"Songpa-gu","금융기관"
33442,0,43,1,"Gangdong-gu","제조업"
17279,1,31,0,"Mapo-gu","그룹사"
25937,0,36,0,"Gangdong-gu","개인사업"
49470,1,69,1,"Yongsan-gu","제조업"
42036,0,52,1,"Mapo-gu","개인사업"
12175,0,29,1,"Seongdong-gu","개인사업"
38979,0,48,1,"Gwangjin-gu","건설업"
13427,0,29,0,"Mapo-gu","제조업"
10919,0,28,1,"Dongdaemun-gu","개인사업"
35073,0,44,1,"Mapo-gu","교육기관"
36327,0,46,1,"Gangnam-gu","개인사업"
25124,1,35,1,"Gangnam-gu","제조업"
45648,0,56,1,"Seodaemun-gu","개인사업"
19822,0,32,1,"Songpa-gu","교육기관"
31317,0,41,1,"Seodaemun-gu","공무원"
11563,0,28,1,"Guro-gu","제조업"
29557,0,39,1,"Gangnam-gu","운송서비스"
43670,0,54,1,"Gangnam-gu","개인사업"
20798,0,32,0,"Yongsan-gu","개인사업"
21664,0,33,1,"Songpa-gu","개인사업"
37340,1,46,1,"Gwangjin-gu","개인사업"
24548,1,34,1,"Songpa-gu","제조업"
44068,0,54,1,"Yongsan-gu","개인사업"
26698,1,36,1,"Geumcheon-gu","제조업"
20879,0,32,1,"Mapo-gu","제조업"
26014,1,36,1,"Gangdong-gu","개인사업"
37859,0,47,1,"Yangcheon-gu","개인사업"
25412,0,35,1,"Jung-gu","교육기관"
32004,0,42,0,"Gangnam-gu","개인사업"
41672,1,51,1,"Seongdong-gu","연구기관"
28563,1,38,1,"Mapo-gu","정보서비스"
43975,0,54,1,"Seodaemun-gu","개인사업"
37939,1,47,1,"Gangnam-gu","제조업"
16592,1,29,0,"Yongsan-gu","공공기관"
34604,1,44,0,"Gwangjin-gu","건설업"
48044,0,62,1,"Nowon-gu","전문직"
34904,0,44,1,"Seocho-gu","개인사업"
10783,0,28,0,"Dongjak-gu","개인사업"
35832,0,45,1,"Gangnam-gu","제조업"
41407,0,51,0,"Gangnam-gu","건설업"
20670,1,32,1,"Seongdong-gu","전문직"
13072,1,29,0,"Gwanak-gu","그룹사"
27586,0,37,0,"Mapo-gu","개인사업"
39487,0,49,1,"Gangnam-gu","의료기관"
22798,1,33,0,"Seongdong-gu","도소매업"
28638,0,38,1,"Gwangjin-gu","개인사업"
11905,0,29,1,"Songpa-gu","개인사업"
18653,0,31,0,"Seodaemun-gu","의료기관"
11343,0,28,1,"Gwanak-gu","개인사업"
10425,1,28,0,"Songpa-gu","교육기관"
35221,0,44,0,"Yangcheon-gu","개인사업"
10499,0,28,0,"Seodaemun-gu","개인사업"
14117,0,29,1,"Seodaemun-gu","공공기관"
32304,1,42,1,"Gangdong-gu","교육기관"
38809,1,48,1,"Songpa-gu","개인사업"
24849,0,35,1,"Gangdong-gu","개인사업"
42612,0,52,1,"Gwangjin-gu","개인사업"
30648,1,40,1,"Seocho-gu","전문직"
34135,0,43,0,"Yongsan-gu","제조업"
15712,0,30,0,"Gangdong-gu","제조업"
26994,1,37,1,"Yongsan-gu","정보서비스"
21802,0,33,0,"Seocho-gu","제조업"
35387,0,45,1,"Gwangjin-gu","개인사업"
20958,1,32,0,"Gangnam-gu","제조업"
37768,0,47,1,"Gwanak-gu","개인사업"
22249,0,33,0,"Gwangjin-gu","개인사업"
32446,1,42,1,"Gangnam-gu","그룹사"
12526,0,29,0,"Eunpyeong-gu","제조업"
15288,0,30,0,"Gwangjin-gu","제조업"
37256,0,47,1,"Seongdong-gu","개인사업"
32537,0,42,1,"Eunpyeong-gu","개인사업"
14189,0,29,0,"Mapo-gu","금융기관"
12461,0,29,0,"Seocho-gu","금융기관"
29640,0,39,1,"Seodaemun-gu","제조업"
24044,0,34,1,"Seocho-gu","개인사업"
20025,1,32,0,"Seodaemun-gu","그룹사"
39863,1,49,1,"Eunpyeong-gu","교육기관"
38405,0,48,1,"Gangdong-gu","운송서비스"
16307,0,30,0,"Mapo-gu","개인사업"
31014,0,40,1,"Jongno-gu","금융기관"
16733,0,30,1,"Yeongdeungpo-gu","교육기관"
29334,1,39,1,"Gangnam-gu","제조업"
13215,0,29,0,"Yangcheon-gu","제조업"
38497,0,48,1,"Songpa-gu","공공기관"
20389,0,32,0,"Seodaemun-gu","교육기관"
22385,0,33,1,"Gangbuk-gu","정보서비스"
24247,1,34,1,"Gwangjin-gu","그룹사"
40822,1,50,1,"Gwanak-gu","공무원"
30800,0,40,0,"Mapo-gu","개인사업"
28715,0,38,1,"Gangnam-gu","전문직"
11843,1,28,0,"Seodaemun-gu","그룹사"
10208,0,28,0,"Gwangjin-gu","제조업"
40277,0,49,1,"Gangdong-gu","의료기관"
44548,0,55,1,"Seongbuk-gu","제조업"
38173,0,47,1,"Mapo-gu","개인사업"
46554,0,58,1,"Seodaemun-gu","정보서비스"
17676,0,31,1,"Yeongdeungpo-gu","제조업"
23743,0,34,0,"Dobong-gu","도소매업"
14736,1,30,0,"Yangcheon-gu","제조업"
45865,1,57,1,"Seocho-gu","공공기관"
42322,0,52,1,"Seodaemun-gu","개인사업"
19277,0,32,0,"Dongjak-gu","개인사업"
25876,1,37,1,"Seodaemun-gu","제조업"
40631,1,50,1,"Mapo-gu","개인사업"
14961,0,30,0,"Dongjak-gu","정보서비스"
40038,1,49,1,"Songpa-gu","연구기관"
24407,1,34,0,"Seocho-gu","그룹사"
16241,0,30,0,"Seocho-gu","연구기관"
38586,0,48,1,"Gangdong-gu","개인사업"
32609,0,42,1,"Seodaemun-gu","개인사업"
29711,1,39,1,"Yongsan-gu","교육기관"
12246,0,29,0,"Dongdaemun-gu","개인사업"
33010,1,42,1,"Nowon-gu","개인사업"
45243,0,56,1,"Gangnam-gu","제조업"
30928,0,40,1,"Jungnang-gu","개인사업"
12321,0,29,1,"Dongjak-gu","개인사업"
26402,0,36,1,"Nowon-gu","개인사업"
48686,0,63,1,"Songpa-gu","도소매업"
46111,0,57,1,"Gangnam-gu","개인사업"
18514,0,31,1,"Gangnam-gu","개인사업"
12035,1,29,0,"Seodaemun-gu","의료기관"
17746,0,31,1,"Gangnam-gu","개인사업"
25056,0,35,1,"Seongbuk-gu","개인사업"
45343,1,56,1,"Gangdong-gu","개인사업"
